/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE IF EXISTS AllTeams
CREATE TABLE AllTeams (tea_number longvarchar, eve_name longvarchar, org_name longvarchar, tea_name longvarchar, div_name longvarchar, org_city longvarchar)
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(353,'Field',2,'2006-11-06 05:34:32.893000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,0,0,0,0,0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(353,'Field',3,'2006-11-06 05:34:47.722000000',FALSE,FALSE,0,0,0,'no',1,1,'no',1,0,0,0,0,100,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(353,'Field',4,'2006-11-06 05:35:04.167000000',FALSE,FALSE,0,1,0,'no',1,0,'no',1,0,0,0,0,95,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2043,'Field',1,'2006-11-06 05:34:17.606000000',FALSE,FALSE,1,1,0,'no',1,0,'no',1,0,0,0,0,135,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2043,'Field',2,'2006-11-06 05:34:33.770000000',FALSE,FALSE,0,1,0,'no',1,0,'no',1,0,0,0,0,95,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2043,'Field',3,'2006-11-06 05:34:48.645000000',FALSE,FALSE,0,1,0,'no',1,1,'no',1,0,0,0,0,130,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2043,'Field',4,'2006-11-06 05:35:05.096000000',FALSE,FALSE,0,1,0,'no',0,1,'no',1,0,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2104,'Field',1,'2006-11-06 05:34:18.680000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,1,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2104,'Field',2,'2006-11-06 05:34:34.695000000',FALSE,FALSE,1,0,0,'no',0,0,'no',0,1,0,0,0,80,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2104,'Field',3,'2006-11-06 05:34:49.559000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,0,0,0,0,0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2104,'Field',4,'2006-11-06 05:35:06.026000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,1,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2110,'Field',1,'2006-11-06 05:34:19.704000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2110,'Field',2,'2006-11-06 05:34:35.627000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,1,0,0,70,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2110,'Field',3,'2006-11-06 05:34:50.472000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2110,'Field',4,'2006-11-06 05:35:06.973000000',FALSE,FALSE,0,0,0,'no',0,1,'no',1,0,0,0,0,75,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2113,'Field',1,'2006-11-06 05:34:20.760000000',FALSE,FALSE,0,0,0,'no',0,0,'upright',0,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2113,'Field',2,'2006-11-06 05:34:36.545000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,0,0,0,0,0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2113,'Field',3,'2006-11-06 05:34:51.376000000',FALSE,FALSE,0,0,0,'no',0,0,'upright',0,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2113 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2113,'Field',4,'2006-11-06 05:35:07.902000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,0,0,0,0,0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2116,'Field',1,'2006-11-06 05:34:21.720000000',FALSE,FALSE,1,0,0,'no',1,0,'no',0,1,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2116,'Field',2,'2006-11-06 05:34:37.481000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,1,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2116,'Field',3,'2006-11-06 05:34:52.299000000',FALSE,FALSE,1,0,0,'no',1,0,'no',0,1,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2116 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2116,'Field',4,'2006-11-06 05:35:08.812000000',FALSE,FALSE,0,1,0,'no',0,0,'no',0,1,0,0,0,70,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2636,'Field',1,'2006-11-06 05:34:22.683000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,1,1,0,0,110,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2636,'Field',2,'2006-11-06 05:34:38.402000000',FALSE,FALSE,0,0,0,'no',1,0,'no',1,1,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2636,'Field',3,'2006-11-06 05:34:53.220000000',FALSE,FALSE,0,0,0,'no',1,0,'no',1,1,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2636 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2636,'Field',4,'2006-11-06 05:35:09.741000000',FALSE,FALSE,0,0,0,'no',1,0,'no',1,1,1,0,0,135,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2863,'Field',1,'2006-11-06 05:34:23.628000000',FALSE,FALSE,0,0,0,'no',0,1,'no',1,1,1,0,0,145,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2863,'Field',2,'2006-11-06 05:34:39.335000000',FALSE,FALSE,0,1,0,'no',0,1,'no',1,0,1,0,0,135,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2863,'Field',3,'2006-11-06 05:34:54.201000000',FALSE,FALSE,0,1,0,'no',0,0,'no',0,0,0,0,0,30,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2863 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2863,'Field',4,'2006-11-06 05:35:10.694000000',FALSE,FALSE,0,0,0,'no',0,1,'no',0,0,0,0,0,35,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(3061,'Field',1,'2006-11-06 05:34:24.676000000',FALSE,FALSE,0,0,0,'no',1,1,'no',1,1,1,0,0,170,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(3061,'Field',2,'2006-11-06 05:34:40.254000000',FALSE,FALSE,0,0,0,'no',1,1,'no',1,0,1,0,0,130,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(3061,'Field',3,'2006-11-06 05:34:55.105000000',FALSE,FALSE,0,0,0,'no',0,1,'no',1,0,0,0,0,75,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3061 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(3061,'Field',4,'2006-11-06 05:35:11.620000000',FALSE,FALSE,0,0,0,'no',1,1,'no',1,1,1,0,0,170,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(3063,'Field',1,'2006-11-06 05:34:25.728000000',FALSE,FALSE,1,1,0,'no',0,0,'no',1,0,0,0,0,110,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(3063,'Field',2,'2006-11-06 05:34:41.167000000',FALSE,FALSE,1,0,0,'no',1,0,'no',0,0,0,0,0,65,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(3063,'Field',3,'2006-11-06 05:34:56.017000000',FALSE,FALSE,0,0,0,'no',1,0,'no',1,1,1,0,0,135,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3063 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(3063,'Field',4,'2006-11-06 05:35:12.577000000',FALSE,FALSE,0,1,0,'no',1,0,'no',1,1,0,0,0,135,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(3125,'Field',1,'2006-11-06 05:34:26.742000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(3125,'Field',2,'2006-11-06 05:34:42.077000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,1,0,0,0,80,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(3125,'Field',3,'2006-11-06 05:34:56.877000000',FALSE,FALSE,0,0,0,'no',1,0,'no',1,1,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3125 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(3125,'Field',4,'2006-11-06 05:35:13.494000000',FALSE,FALSE,0,1,0,'no',1,0,'no',1,0,0,0,0,95,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(3127,'Field',1,'2006-11-06 05:34:27.717000000',FALSE,FALSE,0,0,0,'no',0,1,'no',1,1,1,0,0,145,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(3127,'Field',2,'2006-11-06 05:34:43.103000000',FALSE,FALSE,0,1,0,'no',0,1,'no',1,1,1,0,0,175,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(3127,'Field',3,'2006-11-06 05:34:57.845000000',FALSE,FALSE,0,1,0,'no',0,0,'no',1,1,1,0,0,140,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3127 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(3127,'Field',4,'2006-11-06 05:35:14.414000000',FALSE,FALSE,1,0,0,'no',0,0,'no',1,1,1,0,0,150,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(3129,'Field',1,'2006-11-06 05:34:29.092000000',FALSE,FALSE,0,0,0,'no',0,1,'no',1,0,0,0,0,75,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(3129,'Field',2,'2006-11-06 05:34:44.065000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,0,0,0,0,0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(3129,'Field',3,'2006-11-06 05:34:58.786000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3129 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(3129,'Field',4,'2006-11-06 05:35:15.340000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(3208,'Field',1,'2006-11-06 05:34:30.045000000',FALSE,FALSE,0,0,0,'no',1,0,'yes',1,0,0,0,0,100,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(3208,'Field',2,'2006-11-06 05:34:44.976000000',FALSE,FALSE,1,1,0,'no',0,1,'upright',1,1,0,0,0,225,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3208 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(3208,'Field',3,'2006-11-06 05:34:59.699000000',FALSE,FALSE,1,1,0,'in_base',1,1,'upright',1,1,1,0,0,315,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(3439,'Field',1,'2006-11-06 05:34:31.011000000',FALSE,FALSE,0,1,0,'no',1,0,'no',0,1,1,0,0,125,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(3439,'Field',2,'2006-11-06 05:34:45.889000000',FALSE,FALSE,0,0,0,'no',1,0,'no',0,0,0,0,0,25,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=3439 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(3439,'Field',3,'2006-11-06 05:35:00.608000000',FALSE,FALSE,0,1,0,'no',0,1,'no',1,0,1,0,0,135,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(4462,'Field',1,'2006-11-06 05:34:31.950000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(4462,'Field',2,'2006-11-06 05:34:46.803000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=4462 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(4462,'Field',3,'2006-11-06 05:35:01.500000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PLAYOFFDATA WHERE EVENT_DIVISION='DivII/Gr7-9' AND TOURNAMENT='Field' AND PLAYOFFROUND=2 AND LINENUMBER=1
INSERT INTO PLAYOFFDATA VALUES('DivII/Gr7-9','Field',2,1,3208,NULL,FALSE)
SET AUTOCOMMIT TRUE
INSERT INTO PERFORMANCE VALUES(3208,'Field',4,'2006-11-06 05:35:16.276000000',FALSE,FALSE,1,1,0,'no',0,1,'no',1,1,1,0,0,215,NULL)
/*C97*/SET SCHEMA PUBLIC
CONNECT USER SA
SET WRITE_DELAY 100 MILLIS
DISCONNECT
/*C1*/SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(353,'Field',1,'2006-11-06 05:34:16.428000000',FALSE,FALSE,0,0,0,'no',1,0,'no',0,0,0,0,0,25,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(353,'Field',2,'2006-11-06 05:34:32.893000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,0,0,0,0,0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(353,'Field',3,'2006-11-06 05:34:47.722000000',FALSE,FALSE,0,0,0,'no',1,1,'no',1,0,0,0,0,100,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=353 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(353,'Field',4,'2006-11-06 05:35:04.167000000',FALSE,FALSE,0,1,0,'no',1,0,'no',1,0,0,0,0,95,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2043,'Field',1,'2006-11-06 05:34:17.606000000',FALSE,FALSE,1,1,0,'no',1,0,'no',1,0,0,0,0,135,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2043,'Field',2,'2006-11-06 05:34:33.770000000',FALSE,FALSE,0,1,0,'no',1,0,'no',1,0,0,0,0,95,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2043,'Field',3,'2006-11-06 05:34:48.645000000',FALSE,FALSE,0,1,0,'no',1,1,'no',1,0,0,0,0,130,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2043 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2043,'Field',4,'2006-11-06 05:35:05.096000000',FALSE,FALSE,0,1,0,'no',0,1,'no',1,0,0,0,0,105,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2104,'Field',1,'2006-11-06 05:34:18.680000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,1,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2104,'Field',2,'2006-11-06 05:34:34.695000000',FALSE,FALSE,1,0,0,'no',0,0,'no',0,1,0,0,0,80,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND RUNNUMBER=3
INSERT INTO PERFORMANCE VALUES(2104,'Field',3,'2006-11-06 05:34:49.559000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,0,0,0,0,0,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2104 AND TOURNAMENT='Field' AND RUNNUMBER=4
INSERT INTO PERFORMANCE VALUES(2104,'Field',4,'2006-11-06 05:35:06.026000000',FALSE,FALSE,0,0,0,'no',0,0,'no',0,1,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field' AND RUNNUMBER=1
INSERT INTO PERFORMANCE VALUES(2110,'Field',1,'2006-11-06 05:34:19.704000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,0,0,0,40,NULL)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM PERFORMANCE WHERE TEAMNUMBER=2110 AND TOURNAMENT='Field' AND RUNNUMBER=2
INSERT INTO PERFORMANCE VALUES(2110,'Field',2,'2006-11-06 05:34:35.627000000',FALSE,FALSE,0,0,0,'no',0,0,'no',1,0,1,0,0,70,NULL)
SET AUTOCOMMIT TRUE
